ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
292,0.23600227194479143,0.5290012268840762,2.1503651211012764,0.9653362595349297,-0.18686855773531263,0.32660183044892915,2.228061721190197,0.6231819088514886,0.44280272964664935,0.4251962303952874
293,-0.2255429634892544,0.1142702035399886,0.11172066804523471,-0.7319950271930745,-1.0584813322488176,-0.24126576290744053,0.2502386779751911,-0.23034815012175958,-0.3106459316293354,-0.5705878850288758
294,0.6469406661436167,0.0036474153645364967,-0.7183206836165336,0.8872676596885575,1.0845891178546945,-0.4781451336278838,-0.5809977114237437,-0.5043383011014759,0.15652190361874382,0.7967974173646128
295,-0.472753386063424,-0.795593260159375,-2.5273857232740378,-1.312271132919125,-0.7146773090943571,-1.9329292376979565,-2.5715407122892064,-2.091064560081388,-1.631185603407463,-0.7908362047701725
296,-1.5028474271247496,-0.33655018314207064,-2.1616339997594007,-1.7628785365077277,-1.5364348650167343,-1.2980371590285096,-1.7193792441486315,-2.8821653477486855,-0.8560734806739061,-1.043469764271709
297,-0.14923355138958916,0.2494711671699697,-0.9474761934892161,-1.0006992286679257,-0.09967661769616942,-1.340674920231954,-0.5746629416634377,-1.2315003265453934,-0.6249735270002882,-0.49938678228125066
298,0.07184779687554572,-0.1887186732219994,-2.1242244606023504,0.24896254474431503,-0.45885286888705135,-1.833668215040147,-2.1844482756053036,-1.8410324083471306,-1.0123667960194822,0.729802184454103
299,0.10805738880179337,2.335964461716834,2.045527906704956,0.5175470942416869,0.4919659862490609,1.4866083977957718,1.685042988574543,1.9357200856913273,1.175051564577196,-0.4059455799522348
300,-1.4014434862336318,-1.0144811804517218,0.30668159979592724,-0.6731575738936949,-1.6482249436023086,-0.5571280383518367,0.16051924373843307,-0.2392227557801778,-1.0659580605938623,-1.165641013249368
301,0.36435939529972383,-0.5794181924226881,-2.063175311752245,0.07330565198383124,0.48139129056896707,-2.2752810212481647,-2.390678499176551,-2.3390739137398326,-1.077053959283216,-0.4664727473109782
302,1.1877237992175387,1.64854950043789,1.6897910024830083,0.9588336838265507,0.221010764868692,1.6862356279269297,1.8042047973074804,2.3739673768423892,1.1016195857246809,0.4016454965868979
303,-0.34404888699228864,2.067495218160612,0.6738339887477542,-0.18999654605733635,-0.4438629202823013,0.8172518030407714,0.6803845203626934,1.1405414072068214,0.22911850125065406,-0.35772154218232466
304,1.3019961792847232,-0.003946872736473802,1.295345039950841,0.38148529622839905,-0.17926865516388224,0.4035008862974854,1.2709635476490297,1.2824167816829404,0.6432411032375948,0.8267121918173967
305,0.45101638024927243,2.442415192371934,-0.35956001746378136,0.47926882239107454,1.0814397550353185,0.6433995469788746,-0.8909888350427939,0.41730542063237097,0.9909904667801077,1.6849161183642796
306,-0.28964923054200004,-1.813353749211206,1.8403110331302688,0.47877874142654336,0.7175978033768552,1.0597668835057281,1.994342918191035,1.1578330580279228,0.08619204646367595,-0.4213019637537583
307,-1.63572508531566,1.8390910993838119,-0.45549313211307124,-0.19707275628734952,-0.7465789606527582,0.5859043574110362,-0.44977156842072835,-0.14583849772962132,-0.1774377180335796,-0.25855578312243777
308,1.7657353577832176,-0.2251533417191455,1.3785977627589485,0.8205898997706864,0.30031892632034163,0.7133410762150805,0.7840844617688145,0.8800760760846287,1.0311467672849663,1.1878645015321536
309,1.254459594135484,-1.2666936244083706,2.547681756395639,0.21308775967689664,-0.31256728509861376,2.1628194504682328,2.8618136346789522,2.237758653079152,0.935281163764863,-0.7656901182779209
310,0.8053000077514014,-0.18827147749799278,-0.11125695149453775,-0.07434337626675194,-0.37481370634122496,-0.6632430697097748,-0.5885206902185229,-0.14022398996995245,0.006975400768049623,-0.739248350421407
311,-0.5291088547345686,-0.2236054924913393,0.40720485303764864,0.9674920853149073,0.7508256839111976,0.6595018899638192,0.4005974988352271,0.4506826949289885,0.1697731076478423,0.552524044675214
312,-0.8414196768693736,-0.7168167136155711,-0.6125768251363922,0.036088666298963616,0.2891523654719419,-1.2466917523621828,-0.030342112290296465,-1.1499903144557437,-1.0782831500230305,-0.7153050589890025
313,-0.025644824951501603,-1.1523608724645573,-0.44825761036531264,0.06910077087753476,-0.3024116379325305,-1.483395150922594,-0.6044564349194176,-1.110967700285028,-1.4477816286638194,-0.6406200257475798
314,-0.5526850210244831,0.30125870225457224,0.7732942981883816,1.1588823052869437,1.5474327427463344,-0.3298017527212863,1.135991088811889,-0.6234362488754047,0.007302819518245786,1.0564583005281016
315,0.4108059410042101,-0.13942767047141577,-1.5268923607259282,-0.061534829757944026,-0.16597715186713496,-1.9186466122754189,-1.7528775846046925,-1.8669149875409938,-0.3466722349647584,1.469257980176948
316,-0.9408543024414152,-0.7042800341840655,-2.346224465974365,-1.6328013819583178,-1.0159646327873844,-0.723870745238207,-2.4971788752076116,-1.3133167288469076,-0.5962768826101214,-1.1650349164185028
317,-0.524175433176492,-0.0037962619589425248,-1.1848895393232965,-1.3468905726778349,-0.7149008739603825,-2.1111998476584524,-1.0548582072129447,-1.7215054582714915,-1.5600244070096811,-1.6245506043762232
318,-1.0509850391252156,-0.6843326756825234,-1.562000560847835,-0.307968010888027,-0.5733828253800389,-1.6937545432690522,-1.4771615877634943,-2.2148474752812732,-1.337977459714232,0.09783609302032295
319,0.283342686684499,-0.6773793435458328,0.5470373929924581,-0.28137529172277254,0.6039489959264709,0.24396493693056712,0.21994248087590498,0.6843011997153997,-0.5810406842505804,-0.5464395502868293
320,-1.0478885615397089,0.3003102164962876,0.3497556964133069,-0.5434722276191788,-1.1672662540349448,-0.17059980411620138,0.3964865289862267,0.03992111219995521,-0.015537546012289639,-0.8127342340718784
321,0.8331774593055208,0.9237829208025019,1.7629296946964632,0.7079502657337189,-0.4338007410582652,1.099720067659607,1.9074692813153458,1.3722657397823705,0.9087034012355628,0.007603442278256208
322,2.459009891695213,-0.019207582111806842,1.054894663970247,0.7770095456150006,1.0565960080104912,0.4139985206414972,0.6207654418763513,1.0475230521377283,0.6702168566081056,1.2483930225901594
323,1.257265544706952,-0.26554630484060654,0.3559260954147148,0.5029653164872299,1.1539919336903284,0.6161175189899073,0.7199263010775764,-0.09462386765460765,0.2442065081197135,0.6654940448951592
324,0.6103652657261123,-1.5334403514939041,2.2489706548018624,1.416785514922614,1.7827180478478455,1.3298165221842757,2.4678262867799043,1.3128089108220349,0.26959583827108174,0.6204031357715908
325,-2.0285447676359323,-0.4756980403601852,0.23300754930703066,-0.7074239259120946,-0.9634131809196618,0.32943619819327635,0.6163723288614403,-0.1658196542872009,-0.43725898896459486,-1.3134836511130217
326,0.4811290978708283,-1.2393281728469052,0.5757140683034291,-1.1327104636288141,-1.1851278900299234,1.0722576274543074,0.9366980998676218,1.3660325314140274,0.5629519472934178,-0.6006409629353628
327,-0.17838067429996426,-0.4346593770556037,1.1100674714709706,-0.21866867188634267,-0.38770898160286676,1.3295382446320947,0.4788149101577966,1.7569186424693808,0.07568925111644759,-0.6588323407277257
328,-0.9407125295474137,0.0982567876830219,-1.0404992702542624,-0.8977551209093285,-0.7785955904603328,-0.3775238298316768,-1.2420164266544327,-1.1033461401163218,-0.11284656224113927,-0.09531044691562077
329,0.9928830557144674,2.1525720236947428,-0.6253314109427233,-0.3995798375721656,0.4639315832481092,0.214299702873971,-0.9031386195703066,0.5457711573756912,1.2040316256350965,0.4178433923484297
330,0.2017999260581714,-1.0758975373490536,0.5099385163993271,0.08059818036114963,-0.21912961115337284,0.15512270065230516,0.46761754314965287,0.10371285265925723,0.03633377071899771,-0.8940024337097543
331,-0.7425175226177257,-0.3254559945217805,-1.1421984519072135,-0.3514851732354596,-1.1702322875419315,-0.8951688958266057,-1.1660389153525332,-0.9161597338538425,-0.6532180429092166,-0.05321852019247515
332,-0.34337446182113496,0.42766286685993155,-0.9913266311544268,-0.9273413358991242,-0.5001787590104106,-0.8646902022071573,-0.7028944306388558,-1.2461034668717852,-0.7653593066785548,-0.37035545651557733
333,0.8064886325839827,2.48460938541011,1.6480786355066313,-0.5276834101319028,-1.0764962522475725,0.8436311396465295,0.8707226343012997,1.560011509929675,0.7402778955521582,-0.4879925161186648
334,1.0810584940262127,-0.136571308317128,-0.009766052746712437,0.8613793618023939,1.3512003507362484,0.7753810495346539,-0.17095874297668245,0.19176028821589003,0.7600626026884263,0.8757675915501366
335,0.8351612966646983,2.29530474333543,0.11707100362066453,-0.775527378651055,-0.5835502091202428,1.094263776922023,-0.591423887141265,1.7960373491452435,0.9363747208880127,-1.2759383006735028
336,0.4588166217985333,-0.9116319927423286,-2.41379342959171,-0.31324568355171,-0.6701454974680431,-1.8280834889354283,-2.1984678006523137,-2.8413862133947156,-1.1485222809579463,0.7174416596274881
337,0.9950296852381759,1.9745201451336092,2.191695763921428,1.4873002260138306,1.4556510611946651,1.6414191980249504,2.386879647785347,1.6211054322835767,1.3254604996352117,0.9592217864504978
338,-0.5203101546003871,-0.6082270825207947,-1.1849651759392497,-1.4498009329888186,-0.6602194766768882,0.6413481243219595,-1.0565722794327632,-0.24948344555114155,0.30164703824537004,-1.2182619600602598
339,-0.2934855320134329,0.8507115929690318,-2.5147798809591992,-1.0356112866964007,-0.6517270257612409,-1.2980177929500631,-2.5847885602427985,-2.2639605020989015,-0.2088691333227722,0.31688229437280735
340,0.022694659362617893,1.0869472915549931,1.1072305439901229,0.745570485438611,0.8921524911942108,0.9182558716451004,0.9531091379922741,1.1914947016194042,0.18135917015081973,0.42031920265017875
341,-0.9390564820146063,1.9879081440896496,-0.3076798191573313,0.061568745073216705,-0.4660159086185887,0.9515963106509367,-0.27754156807463304,0.25441746416050254,0.3340356088408004,-1.1002551175555781
342,-1.150535795267971,-1.0173718190394303,-3.1529263517969075,-1.6662200318329503,-0.5770707559504131,-3.048041231849191,-3.0434257617511236,-3.461157620794868,-2.099414370434044,-0.9014913771412534
343,-0.10360482436340951,-1.260434827130048,2.479008423959357,1.7812925214159592,0.4287664223899391,1.3131414815528255,2.9145991837836744,2.0380947302519137,0.7416983417255923,-0.519612583104928
344,-0.7633015551673524,-1.1160363263983704,-1.1193714546028355,-1.080580477792167,-0.6308329666795108,-1.2069364084985856,-1.281174445932394,-1.1369948138164507,-0.3610763164383237,-0.7599461121636136
345,0.21472062110076112,-0.019822789852491574,-0.1911175060366437,-0.17307282572651125,-0.5474243521132723,-0.28301726103961916,-0.2547112451274933,0.41613298463955584,0.7142071250805115,-0.6336066925996084
346,-1.6319016272286002,0.409328546787603,-2.1208678618489385,-1.4923328536321057,-1.764618116472277,-1.935566392437743,-2.005447465279905,-2.26331524978979,-1.2379324997392847,-1.5211643275514948
347,1.0448762807355456,0.25916077679919414,0.06362435426806703,0.24750962806219748,1.079362085796237,0.7671376064691142,-0.2702590247374256,0.5849732675226925,0.7912593357947953,0.44290359003445817
348,0.4346361066455433,0.6382822875299683,1.0607582783295124,0.7079892670774373,-0.3721353862028392,-0.0015926277529371563,0.33969484501860175,0.7032661379003433,-0.20048136626217597,0.060204569169549374
349,0.3168131713683811,-0.16862039441708918,-3.6155384974246467,-0.06836955425996247,-0.407259273319834,-2.46828612748072,-3.3743839700198364,-2.9576690403004493,-1.4779919579096281,0.7482869955370691
350,0.07531398484488613,-1.4286247495351831,1.502580290257548,0.16881478518549162,0.4987470130247717,1.2385573826375609,1.4558211373140435,1.3095063318508418,0.4514238182127948,0.03412803436692961
351,0.4026564350320463,-1.4886065782333506,-1.1388091917030994,0.41396944562761095,0.01366170210348641,-0.4467631091356619,-1.509058984261823,-0.3397290624687417,-1.105251280991572,1.0481574009148145
352,0.5046693204160456,0.5152822064246806,-0.24164460334521543,0.32114145523653453,0.7009435829441484,0.9999482416118946,0.3337892931858031,0.784792842689191,0.856777414522285,0.5919478764482541
353,1.2030019225734956,0.4820360105512652,1.0473252101746524,0.3548161667440871,1.1075736883227896,-0.2078698312676449,1.3143106228289254,-0.6010300373155602,0.6472615386108296,-0.014956304871873275
354,1.606980802644271,1.3051719492511242,1.243077709020096,-0.10667019300072296,1.2035740866024962,1.4106737476883866,0.3498078643426968,1.6345644943308453,1.044486578272009,0.9246588721077388
355,-0.9575949568019461,-1.073452774209958,2.8395716188545683,0.881856657283822,0.00624507156691493,0.7850189449619163,2.996315669435228,1.6922235982010732,0.42053416784694253,-0.16339061217912973
356,-0.3628388826750862,-1.5821727790537026,-1.5859882079375012,0.5876318714809264,0.5804427043191451,-2.429451303087982,-0.7762147859343733,-2.4258124212231333,-1.5173492848491368,1.2622262160971296
357,0.5127608704995982,-0.6020936379809876,0.14752334859529284,0.29573746637940074,0.6473255533780282,0.376500387240484,-0.03998107543421352,0.8274805061556567,0.07745173845927124,0.5422110892112698
358,-0.18449839772498372,0.46462527372398543,0.43365578216439804,0.09907491361739515,-1.2039909372282454,0.7269084671172031,0.4813001470328375,0.9095023298892743,0.3315979569044497,-0.1944034447616672
359,0.2010446269099563,-0.28394438921062404,0.23151233837139865,0.696239197119972,0.18790232233763507,0.12558145877748822,0.2482196114911573,0.6701067161458062,0.1431287383931178,0.06995285448493638
360,1.2369334828599134,0.9648488909904185,1.9455293668004405,0.9391005554487418,1.5324750660897712,0.6927996775513976,2.09190087171748,1.1053786655757676,0.7417799545642001,1.074212084102008
361,0.5579995471873738,-0.5600303505695989,2.9190328315510237,0.9406474745091385,0.7420031047055567,0.9308755124486461,2.8989806800531284,1.867849976479175,0.6584131538430746,-0.007486258111066884
362,-1.2761475093983399,-0.5840102842516964,0.6749574817473933,-0.8162085074614229,-1.2010673139919252,0.7302970685900826,0.6482318349756578,0.6004616963249766,0.30422204356872834,-1.2655266611335358
363,-0.30063226658543246,-0.6657332521813446,0.6225664367871226,1.1357080369243417,0.9997711503890736,0.8289443125128113,0.26240987292260587,1.3645707124735915,0.5134481686345325,0.2144053879845122
364,1.577416101332619,2.6617760632027916,-0.7918534478348641,-0.7319928636428917,-0.44666650498520793,1.4223197184441048,-1.1962116578657718,1.3944609743081926,1.2162363873293087,0.03803412335890605
365,0.8574433967326628,-0.26445041472875574,0.26843778037317617,1.2450102983937676,1.1400745005441866,0.46462641830709484,0.8925070301903234,0.04422094246803332,-0.10233022995761022,0.8559789409705137
366,-0.22765882132375942,-0.6338799204882261,-0.3841511472486658,-0.44361108932004867,-1.1410560915715495,-0.1439540809635829,-0.18543379814893268,-0.11689630677788791,-0.1667153592384194,-0.47481439427188143
367,-1.8464708785468777,-0.3010894483325017,-1.7114469788240083,-0.9161027796085478,-0.6603652522104186,-1.51546866874602,-1.5497110396762266,-1.6673067188343746,-0.6677923227223781,-0.5143718538368146
368,0.07912311737966803,-0.5946534379963733,-0.5917528091150155,0.7620782497788178,1.1788427894100728,-0.38944462919134826,-0.44083152656337454,-0.595595763690453,-0.027441892519962895,1.7161892652292485
369,1.0578495734736217,0.20567578444127235,0.17619978513336418,0.372869419246621,1.030214763458154,0.3962785735377052,0.396995993945676,-0.04476594678505766,0.6145564815457583,1.321330694305449
370,-1.5180184143259376,0.47299565832367785,0.3926427969248909,-0.10103974592511059,-0.3582646933036411,0.07247448212865933,0.48657071538708807,0.03001003422942069,-0.295941190933076,-0.3819808493260273
371,-1.150309798729197,0.22249489384651785,-1.6486531077023714,-1.762296556361999,-1.186167822053374,0.14730977263215786,-1.8642882733892618,-0.5340921060869807,-0.3043172452072808,-0.7662241876438933
372,-1.1648614464641736,0.7565126038284941,-1.2485196119752073,-0.9307538236539731,-0.6646139094676325,0.7436776302725732,-1.0485908689165908,0.35272127430686845,0.47488147172457457,-0.6689017402012859
373,0.1249401550077448,-0.01787810442579873,-0.5715849234978303,0.8958001614611607,1.6072007729785105,-1.3827942974711194,0.10849140030836132,-1.9245321990550277,-0.22311728187128663,1.1713374644107848
374,0.3217925735491351,-0.5060301796278287,1.221212987151339,0.2592257740955473,0.8147753439043086,0.7891453912819506,1.541715233004989,0.4171158161744527,0.784747389161387,-0.15048995543878543
375,-1.5700580227122014,-0.6337746924078648,-1.1466273495644825,-0.532894640475695,-1.617868834584524,-0.5334954490095563,-1.2311568307443743,-0.6365999234945481,-0.9877189011221897,-1.196003839034065
376,0.7030281478468496,1.7770976565188163,2.950000384012074,1.3935979408452364,0.6326340370151887,1.4050871464742516,2.7890630083076386,2.297002223700093,0.9613384192931017,0.03228763734645314
377,-0.19800701364910656,-0.8774071521577511,-0.46980407991682727,-0.16872826498482507,-0.45704335257416123,0.023994705605597383,-0.4947111466866621,-0.03888873833989297,-0.23670245817266958,-0.2696556077345508
378,0.05033843341444376,-0.37353677373931876,-1.595161376352046,0.4573919369879595,0.5429611447773968,-0.22015658126625592,-1.6028154701141681,-0.8171140735001792,-0.36813830490898136,0.58913561133737
379,0.5169997254863008,-0.450554022053179,-2.789451796397596,0.035670488035317825,1.487486021431927,-1.2644425680483353,-2.7941614233469276,-2.106092342149141,-1.3248876349793297,0.43911969872387824
380,-1.9674785815345002,-0.25766620061473067,-1.3759996447209966,-1.5121329206945724,-2.0661566921339407,-1.9233918445451168,-1.2150020286206984,-1.5966246882054633,-1.3891288236216293,-1.1851181487118998
381,-1.0897353911704004,-0.9655194782037241,-0.7415156516954183,-1.2044320900345469,-1.4450696043439464,-1.4685637442210544,-0.731433366289977,-1.1645042697263988,-1.2098325419772695,-1.2566154781928136
382,-0.3732562372780653,-1.174367544004868,1.1231463046104906,-0.09038623534795644,-0.20382036639560538,-0.6481259297545927,1.4321229886277398,-0.04504102291885326,-0.2484796199775045,-0.9773109061601489
383,1.0213738749721164,-2.1363614904772845,3.2514213075680862,1.5291997421517751,0.9893238285208446,1.186298895734751,3.81767436301164,1.8030430266442758,0.16301528835216597,0.5191371197305767
384,1.4087483472783418,2.056647517629974,0.5754096571462741,0.97674898652083,-0.31568302899296036,0.3679852782729061,0.13352886883039977,1.0273669630108369,0.6174789083138418,0.8738469399850173
385,1.0709113518949889,-0.35157716117221366,1.1521182527692029,0.5714383275383489,0.7545996242397716,1.0787043534319822,1.0017355613289451,1.0678590546673608,0.7961890943538749,1.0782396881630976
386,0.5627669489489417,-0.6334633679376124,-0.5183706966159795,0.8141431312230548,1.2974430743801317,-1.3501915061711214,-0.6457906546692664,-1.0810801483417352,-0.7033706918430152,1.033852954674853
387,-0.9397782670607907,-0.44997951520866,-0.7393405905026356,-0.10182503750525214,-0.2262216531736386,0.1780893968127149,-0.3571351763843539,-0.7038779981271448,-0.5872432895639771,-0.12798456632507654
388,-0.1846299156969283,2.2234620572739505,0.8024935869161782,-0.22553819706182407,-0.3692931781328136,1.4697127649354795,0.4951448494230911,1.587672996627305,1.1701724301612002,-0.18317026426263044
389,-0.6483454416875021,0.003823929317960552,-1.7892536724161983,-0.6085190794447405,-0.8072490334493726,-1.0811526903874829,-1.8822014605421173,-1.1925764618105346,-0.15295685088066097,-0.10652488652199173
390,1.6441921433677091,-0.3282059841619418,0.23822897970696566,1.413151384494248,0.6925159688296557,0.6404787293263781,-0.5383463000002177,0.9072371910838718,0.7919612331105781,0.3419659115539508
391,0.9692829622375719,-1.042197223880178,0.1571450315173223,1.1100832455114211,-0.21835903354584252,-0.008563975495931289,-0.23741534152552432,0.09732724095500171,0.22252673783091484,1.116081448479331
392,0.20190413754185985,-1.0977655528128794,1.8386568526380542,1.949536116898387,1.4566776302926154,0.6993598661327399,2.182611259869031,1.0395410514024443,0.24137037301230993,0.5579146622207962
393,0.40021980140412583,-0.5379051808972027,-0.26790020847004464,0.7801686750115538,1.1291937752577408,-0.07373544790197656,-0.8217555736699191,0.4456144734860124,0.5236170791276823,0.9896065367531584
394,-0.9578698438460509,-0.8910422526870123,-1.1986341295338614,-1.5282556542510255,-1.051188076311497,0.459203904070892,-1.0002639530106827,0.17869012485837216,0.28607059460311,-1.0279391648909872
395,1.156800208487558,0.7440434598545574,0.01192112550614332,0.3086100166480748,0.4758476528023531,0.6196495465547499,-0.01948150454680251,0.45673917130910696,0.548262888303036,1.0164880501779734
396,-0.8436317227417756,-0.5223500790205611,-0.3577968474422958,-0.46969803383727676,-0.6802604501305906,-0.2246657720189082,-0.13729032802121316,-0.6196852151322846,-0.4436931908163707,-0.2586561342226888
397,-0.8408028699074925,-1.3345773997733799,-0.09056699209867154,-1.0402930042219005,-1.019597119144058,-1.1919247811085343,-0.28886622383055915,-0.8300890826445163,-1.3529902251613763,-1.2713885272437886
398,0.03789567208147381,-0.09522645905516719,-3.1511639068624886,-0.4130655283240446,-0.9130258898802597,-3.275371736839134,-2.770192779173038,-3.2777557630184266,-1.957655416100923,-0.3485452936745036
399,-0.7281567780954963,0.4882529481237196,-2.030043588192351,-1.160552494565236,-0.8717221499409543,-0.5828836899093665,-2.5666605671343197,-1.1003177282488232,-0.11278374164536707,-0.3812548966548306
400,-1.6344442485266921,0.3431997892708648,-2.724810736299081,-1.9394091624597734,-1.56272023737245,-2.2034584820673855,-2.282095957391785,-2.6730457169398005,-1.8459708435541435,-1.0212950199471857
401,-1.5752788272880909,1.960003394550717,2.3701014394369535,-0.83237463888959,-0.3216799662232808,1.0769501475719385,2.0420113196305936,1.5684778817405713,0.9301309429514494,-2.265088641446804
402,1.628626965324098,1.120605257494644,2.5785256023502616,0.4910154284343314,0.5874568218508645,1.171369053405931,1.889744213565364,1.6566886046169385,0.7962427426719609,0.8651116213535824
403,1.368795762297579,0.9030389901611484,2.114290254997179,1.7656356132340174,1.7546626411902446,0.9562583849112912,2.5993701746607845,1.1078019285445493,0.9931157594150006,1.3230388072916495
404,0.6846684195937673,-0.4739047890053649,1.8721943977549411,0.4315579329287124,0.2752561234119873,0.7963997685887919,1.5839519198485772,1.0582091622759249,0.6401982388333192,0.05739251198377103
405,0.778871246872894,-1.6270789657881357,0.3860460733002795,0.12213740133359913,0.7077569945958986,0.7669965916477743,-0.17688742736994656,1.8256216057735581,0.24838902286895723,-0.6110373496601595
406,-0.128648031498229,-0.950354650517684,-0.5631620296317366,0.029591445296466463,1.068783150129086,0.27863152397198476,-1.0055950299896381,0.28414329216167283,-0.5540003158514104,0.1421849081838902
407,-0.3992547238305251,-0.6865926339732171,0.3967266842455053,0.9104507793543434,0.9845682891415395,0.059580299241145177,0.03552498050651905,0.6152020012081298,-0.17080740679101256,0.42986164744514094
408,-0.6924716003802722,1.5251015539424093,1.235216903078754,0.08180083584364099,-0.6859745171886502,0.5726621183008902,0.9205410495671045,0.7438757035804976,0.25911348132006906,0.2843052350440911
409,0.5666598301850095,-0.5227045321368633,-1.0390102406248705,0.07275112018593598,-0.20544535999469693,-1.6128267062402257,-1.2261427716293343,-1.4660250911815065,-0.3660969191619955,0.09565020559869387
410,-0.14583599021081056,-0.13688735658451526,0.6872058365417252,0.53698464921125,0.26542676099187884,0.19045359219859448,1.1210064098240293,0.04003853503204219,0.20153370879331892,-0.08038908524080922
411,-0.7312900602321621,-0.4119663009612904,-1.313988972990778,-1.6287578390201112,-0.5224839358387399,-0.37503172219217473,-1.2060095841326166,-0.9181940864305529,-0.23758252530972868,-1.5292935708202902
412,1.0784464350542096,-1.243766315528006,1.2873284645532193,2.109182793657673,1.5800287629627257,0.8679620458369434,1.3444024161902821,1.518141206054294,0.18558221961762783,1.3004994588683536
413,-0.8540250054690949,-0.4021349634726446,-0.7577091331888902,-1.5140661141425218,-1.3269288909140724,-0.47769513899954646,-1.1336373612499777,-0.35684386845749616,-0.09125630365127983,-1.6862338566830724
414,-0.4408626679752434,-0.5275933515125873,0.0006186423791036226,-0.09641008426059743,0.24622858942549247,1.3104909667077773,0.5358848003343261,0.7504090995159018,0.23114898681767224,-0.64089622810859
415,1.7999166760541851,-0.4574376182305504,1.0809211247017456,2.11093756763306,1.8718810162135902,1.7667325410533625,1.1349400092843405,1.8550315339236008,0.97853381322693,1.8969204213663906
416,-0.9956343155867425,1.5306131174610382,-0.19876195705855376,-0.5514007782429152,-0.49192008784881763,0.21877969330440167,0.01257826008310911,0.47129461133240536,0.6881245312790888,-0.7097436722083023
417,0.4655835013189875,1.9682241449261846,0.9589579736247633,0.9586912985416851,-0.29151391279416367,-0.06490531072276347,0.6200454063991231,0.6641184555851847,0.35418078558057997,0.7979610552294747
418,0.6266158323718681,-0.6886840666480736,1.0321439218544142,0.6143862917016911,0.26749277699512725,-0.02924735971090097,1.5710392782756417,-0.20226855292381973,0.18556461009717112,0.5668540229357195
419,0.39747755711092736,-0.6314292315691693,0.34291964536562314,0.20236935023308072,0.3618064602234175,-0.01351273797857719,-0.2674715619523466,0.016576800654935688,-0.32801490886069334,0.7401680664065375
420,0.9733954561644789,1.7290564344361183,2.50554421653598,1.692893051729148,-0.24948148756212418,1.233455910605539,2.1023174508508786,2.999183570274335,0.6346838431025867,0.007559412315640147
421,-1.1299423544134468,0.4710607979941989,-1.7348758889466236,-1.368522998369484,-0.8019711120710414,-1.6980299206185068,-1.4249976099894468,-1.8238716281630842,-0.5323999519025863,-0.37789317746393963
422,-1.0809404326554926,1.1498514733703022,0.2911176866217534,-0.9602236415100491,-0.5981656925799608,-0.22204513491125996,0.2944432817648533,0.12330213535865299,0.297995312449285,-1.223718566076612
423,0.3151134251697502,1.8047216207605625,2.938724583445212,-0.4320869252299417,0.3681516978711541,1.1912677360751833,2.4190306841884177,1.437712642496751,1.0909037840652311,-0.7527626223106724
424,0.2999660050925563,-1.2266133422621621,1.5012215235639734,-0.1789581168771898,0.48301590105940106,0.30798114197544973,1.8191190943152888,0.4688406052285963,-0.22447253548534163,-0.09188800759259369
425,-0.42105483091536866,-0.20929403015644557,-0.08543720769487778,-0.07953207377438923,0.2131246652069813,0.23712108286328337,0.0968202741052912,0.14367530637550957,0.05803089198962634,-0.14017239707312373
426,1.5209844985502683,1.8177032407649494,0.470320218865404,0.3060776246214447,-0.0368497953210356,1.40488886940213,0.6898648987382442,1.0661226661236158,0.820364073318446,0.8996037249299634
427,0.8835893093385835,-0.9964265834385364,0.06375491307341151,0.15252176161441702,0.21053850868392468,0.6898484802192688,-0.4936118802996908,1.078805392545394,-0.3645371400348892,-0.5460530438258092
428,-0.861766076953995,-0.0872234642618096,-2.8958980124672156,0.5593160685182542,0.7234846086880489,-2.2852745106988976,-2.328496373311925,-2.6383539850760576,-1.568397325166169,0.8826019368031761
429,0.12443498723010343,-0.11147405392240528,-4.017275644506583,0.3459270770090964,-0.43737724906288056,-3.002282335996391,-3.7933232421558873,-4.22708882442981,-1.9133786614789035,0.2926047704269307
430,0.9106762205539181,0.5709727237506578,1.8710838023920522,1.182038442334404,1.3891320565906582,1.6650190635857194,2.414872203419361,1.3710530377619474,1.0242093550511897,1.4870400363569112
431,-0.9900094042786997,0.017134313856528218,-1.3865123579747316,-1.0850481245904693,-0.7551887752955309,-0.12228320415921949,-1.2067445680799933,-0.6742191269309203,-0.08300119301063306,-0.8438901769960608
432,0.05441407777115734,1.0943598510691037,1.1178858885497371,0.08261315209659026,0.15059096652323253,0.8375563640239778,0.809324905020492,1.2396045806277107,1.1517540732734093,-0.07905291347076923
433,0.16750406005525867,0.2792269882979489,0.2285352995738738,0.9395304876014916,1.0934279137406648,0.09261334349187587,0.3430698202038034,-0.7129860345032591,-0.22499164438098054,0.783833215529853
434,-0.2399229347641173,-0.05342080430554456,0.6144989792334199,-0.7780684499743928,0.19543562968423417,-0.10319251661337515,0.6271489561555412,-0.09302230480490989,0.7941741883428415,-0.869506327550841
435,0.6743417897181236,2.2931054737103618,2.3962459301813834,-0.21677293941354014,-0.5891335237680164,1.304649343411975,2.097488482003578,2.7007844741432123,0.8088496514218217,-1.029955977367033
436,1.398790205057914,0.0967318319788893,-0.7239382668602559,0.9147219584319636,0.9461502251170916,-0.060278549818960483,-1.0034241087039577,-0.06424797180030095,0.24899965170842572,1.2053438626015245
